Code,Governorate,District,Latitude,Longitude,Shelter Type,Status,Number_of_tents,Number_of_Individuals,Number of Latrines,Number of 1000 Litre Tanks,Men,Women,Children,Type
51163-01-014,Bekaa,Zahle,33.8532,35.9688,IS- Informal Settlement,Less than 4,1,10,1,1,206,121,205,Camp
51163-01-016,Bekaa,Zahle,33.87934,35.9603,IS- Informal Settlement,Less than 4,2,9,0,0,249,99,94,Camp
51177-01-001,Bekaa,Zahle,33.8842,35.9771,IS- Informal Settlement,Active,5,30,2,2,268,283,195,Camp
51177-01-002,Bekaa,Zahle,33.8848,35.9716,IS- Informal Settlement,Less than 4,1,9,1,1,200,287,244,Camp
51177-01-003,Bekaa,Zahle,33.8796,35.9668,IS- Informal Settlement,Less than 4,1,6,1,1,141,91,92,Camp
51177-01-004,Bekaa,Zahle,33.8784,35.97201,IS- Informal Settlement,Less than 4,2,17,2,2,200,270,110,Camp
51177-01-005,Bekaa,Zahle,33.88706,35.97877,IS- Informal Settlement,Less than 4,2,6,0,0,249,224,175,Camp
51214-01-001,Bekaa,Zahle,33.8145,35.8369,IS- Informal Settlement,Active,4,31,4,4,271,212,89,Camp
51214-01-002,Bekaa,Zahle,33.8137,35.8389,IS- Informal Settlement,Less than 4,1,11,1,1,152,62,37,Camp
51214-01-004,Bekaa,Zahle,33.8075,35.8461,IS- Informal Settlement,Less than 4,1,6,1,1,261,29,67,Camp
51217-01-001,Bekaa,Zahle,33.8075,35.8346,IS- Informal Settlement,Active,5,31,1,1,155,272,150,Camp
51217-01-002,Bekaa,Zahle,33.8077,35.8326,IS- Informal Settlement,Less than 4,3,15,2,2,134,96,47,Camp
51217-01-003,Bekaa,Zahle,33.803,35.8443,IS- Informal Settlement,Less than 4,3,19,1,1,289,230,280,Camp
51217-01-004,Bekaa,Zahle,33.8057,35.8357,IS- Informal Settlement,Less than 4,2,14,2,2,35,246,90,Camp
51217-01-005,Bekaa,Zahle,33.789,35.845,IS- Informal Settlement,Active,11,52,12,12,27,94,97,Camp
51217-01-006,Bekaa,Zahle,33.804,35.8377,IS- Informal Settlement,Active,17,101,6,6,285,255,93,Camp
51217-01-007,Bekaa,Zahle,33.8055,35.8409,IS- Informal Settlement,Less than 4,2,14,1,1,296,192,117,Camp
51217-01-008,Bekaa,Zahle,33.7928,35.8547,IS- Informal Settlement,Less than 4,2,18,1,1,229,236,117,Camp
51217-01-009,Bekaa,Zahle,33.8065,35.842,IS- Informal Settlement,Less than 4,1,3,0,0,141,93,104,Camp
51217-01-010,Bekaa,Zahle,33.8056,35.8392,IS- Informal Settlement,Less than 4,1,10,1,1,285,254,273,Camp
51217-01-011,Bekaa,Zahle,33.79226,35.842,IS- Informal Settlement,Less than 4,3,28,1,3,51,253,177,Camp
51221-01-001,Bekaa,Zahle,33.8046,35.8748,IS- Informal Settlement,Active,77,405,0,0,107,196,224,Camp
51221-01-002,Bekaa,Zahle,33.8018,35.8784,IS- Informal Settlement,Active,6,36,5,5,191,98,147,Camp
51221-01-003,Bekaa,Zahle,33.8099,35.8759,IS- Informal Settlement,Active,8,55,5,5,191,278,164,Camp
51221-01-005,Bekaa,Zahle,33.7995,35.8826,IS- Informal Settlement,Active,14,78,10,10,297,227,162,Camp
51221-01-006,Bekaa,Zahle,33.8065,35.8752,IS- Informal Settlement,Less than 4,3,16,2,2,197,12,134,Camp
51221-01-007,Bekaa,Zahle,33.8047,35.8793,IS- Informal Settlement,Less than 4,2,4,1,1,124,166,206,Camp
51221-01-008,Bekaa,Zahle,33.8109,35.8701,IS- Informal Settlement,Active,4,22,4,4,195,284,59,Camp
51221-01-009,Bekaa,Zahle,33.8077,35.872,IS- Informal Settlement,Less than 4,1,11,0,0,103,253,88,Camp
51221-01-010,Bekaa,Zahle,33.8097,35.8745,IS- Informal Settlement,Less than 4,2,17,2,2,271,182,234,Camp
51221-01-011,Bekaa,Zahle,33.7984,35.8769,IS- Informal Settlement,Active,8,52,1,1,187,72,292,Camp
51221-01-012,Bekaa,Zahle,33.8076,35.8752,IS- Informal Settlement,Less than 4,2,19,2,2,236,14,113,Camp
51221-01-013,Bekaa,Zahle,33.7985,35.8828,IS- Informal Settlement,Less than 4,1,7,1,1,44,41,198,Camp
51221-01-014,Bekaa,Zahle,33.804,35.8781,IS- Informal Settlement,Less than 4,1,5,0,0,258,96,72,Camp
51221-01-015,Bekaa,Zahle,33.8055,35.8759,IS- Informal Settlement,Active,8,51,0,0,284,173,290,Camp
51221-01-016,Bekaa,Zahle,33.80515,35.87659,IS- Informal Settlement,Less than 4,1,12,1,1,180,119,115,Camp
51221-01-017,Bekaa,Zahle,33.79961,35.87621,IS- Informal Settlement,Less than 4,3,14,1,1,198,205,246,Camp
51224-01-001,Bekaa,Zahle,33.8083,35.8472,IS- Informal Settlement,Less than 4,3,20,3,3,30,11,117,Camp
51224-01-002,Bekaa,Zahle,33.8107,35.8453,IS- Informal Settlement,Active,5,18,3,3,49,68,53,Camp
51224-01-003,Bekaa,Zahle,33.8039,35.8545,IS- Informal Settlement,Active,23,110,11,11,25,125,178,Camp
51224-01-004,Bekaa,Zahle,33.7921,35.8616,IS- Informal Settlement,Active,4,21,3,3,143,110,226,Camp
51224-01-005,Bekaa,Zahle,33.8024,35.8576,IS- Informal Settlement,Less than 4,2,15,3,3,94,289,44,Camp
51224-01-006,Bekaa,Zahle,33.7991,35.8572,IS- Informal Settlement,Active,19,120,7,7,54,204,129,Camp
51224-01-007,Bekaa,Zahle,33.7955,35.8622,IS- Informal Settlement,Active,7,34,4,4,77,274,193,Camp
51224-01-008,Bekaa,Zahle,33.802,35.8536,IS- Informal Settlement,Active,7,43,1,1,173,260,236,Camp
51224-01-009,Bekaa,Zahle,33.8089,35.8516,IS- Informal Settlement,Less than 4,3,18,2,2,32,275,56,Camp
51224-01-011,Bekaa,Zahle,33.8084,35.8475,IS- Informal Settlement,Less than 4,1,7,1,1,88,187,75,Camp
51224-01-012,Bekaa,Zahle,33.8085,35.8481,IS- Informal Settlement,Active,4,26,2,2,265,208,274,Camp
51224-01-014,Bekaa,Zahle,33.8082,35.8531,IS- Informal Settlement,Active,4,28,1,1,20,242,175,Camp
51224-01-016,Bekaa,Zahle,33.7943,35.8611,IS- Informal Settlement,Less than 4,1,0,1,1,225,69,252,Camp
51224-01-018,Bekaa,Zahle,33.8057,35.8477,IS- Informal Settlement,Less than 4,3,13,1,1,30,42,48,Camp
51224-01-019,Bekaa,Zahle,33.8076,35.8484,IS- Informal Settlement,Less than 4,1,3,1,1,282,177,291,Camp
51224-01-021,Bekaa,Zahle,33.8017,35.8468,IS- Informal Settlement,Less than 4,2,12,0,0,287,217,197,Camp
51224-01-022,Bekaa,Zahle,33.805,35.8484,IS- Informal Settlement,Less than 4,1,11,1,1,224,169,92,Camp
51224-01-023,Bekaa,Zahle,33.80579,35.85344,IS- Informal Settlement,Less than 4,1,8,1,1,232,185,209,Camp
51227-01-001,Bekaa,Zahle,33.7894,35.8846,IS- Informal Settlement,Active,32,212,29,29,11,56,15,Camp
51227-01-002,Bekaa,Zahle,33.7885,35.8849,IS- Informal Settlement,Active,37,214,33,33,111,165,137,Camp
51227-01-003,Bekaa,Zahle,33.7909,35.8833,IS- Informal Settlement,Active,38,245,38,38,42,70,211,Camp
51227-01-004,Bekaa,Zahle,33.7963,35.8825,IS- Informal Settlement,Active,17,92,16,16,231,21,198,Camp
51227-01-005,Bekaa,Zahle,33.7799,35.8836,IS- Informal Settlement,Active,32,198,26,26,70,220,182,Camp
51227-01-007,Bekaa,Zahle,33.7926,35.8817,IS- Informal Settlement,Active,13,95,10,10,104,156,203,Camp
51227-01-008,Bekaa,Zahle,33.7935,35.8832,IS- Informal Settlement,Active,35,240,28,28,95,206,53,Camp
51227-01-011,Bekaa,Zahle,33.7996,35.8868,IS- Informal Settlement,Active,5,31,6,6,37,272,269,Camp
51227-01-012,Bekaa,Zahle,33.795,35.8859,IS- Informal Settlement,Less than 4,3,22,4,4,10,26,38,Camp
51227-01-013,Bekaa,Zahle,33.7938,35.8776,IS- Informal Settlement,Less than 4,3,21,2,2,169,45,293,Camp
51227-01-014,Bekaa,Zahle,33.7984,35.888,IS- Informal Settlement,Active,4,17,4,4,218,244,18,Camp
51227-01-015,Bekaa,Zahle,33.7967,35.8883,IS- Informal Settlement,Active,9,48,6,6,46,16,38,Camp
51227-01-016,Bekaa,Zahle,33.7796,35.8862,IS- Informal Settlement,Less than 4,1,9,1,1,149,120,166,Camp
51227-01-017,Bekaa,Zahle,33.7782,35.8853,IS- Informal Settlement,Less than 4,2,12,2,2,137,68,192,Camp
51227-01-020,Bekaa,Zahle,33.7813,35.8826,IS- Informal Settlement,Active,7,38,7,7,252,148,184,Camp
51227-01-021,Bekaa,Zahle,33.7774,35.8842,IS- Informal Settlement,Less than 4,1,12,1,1,196,206,97,Camp
51227-01-023,Bekaa,Zahle,33.787,35.8819,IS- Informal Settlement,Less than 4,1,7,1,1,239,276,259,Camp
51227-01-024,Bekaa,Zahle,33.784,35.8833,IS- Informal Settlement,Less than 4,2,14,2,2,151,147,131,Camp
51227-01-026,Bekaa,Zahle,33.7802,35.8834,IS- Informal Settlement,Less than 4,3,25,0,0,117,186,286,Camp
51227-01-027,Bekaa,Zahle,33.779,35.8853,IS- Informal Settlement,Less than 4,1,11,1,1,67,213,47,Camp
51227-01-028,Bekaa,Zahle,33.7794,35.8802,IS- Informal Settlement,Less than 4,3,19,3,3,15,91,296,Camp
51227-01-029,Bekaa,Zahle,33.7951,35.8908,IS- Informal Settlement,Active,4,31,4,4,83,29,106,Camp
51227-01-030,Bekaa,Zahle,33.7984,35.8849,IS- Informal Settlement,Less than 4,3,10,2,2,165,289,154,Camp
51227-01-031,Bekaa,Zahle,33.7948,35.8815,IS- Informal Settlement,Less than 4,2,12,1,1,20,206,119,Camp
51227-01-032,Bekaa,Zahle,33.77888,35.8806,IS- Informal Settlement,Active,6,35,4,4,242,141,253,Camp
51227-01-033,Bekaa,Zahle,33.77754,35.87783,IS- Informal Settlement,Less than 4,1,7,1,1,291,269,253,Camp
51227-01-034,Bekaa,Zahle,33.79504,35.88694,IS- Informal Settlement,Active,8,51,4,8,109,10,285,Camp
51227-01-035,Bekaa,Zahle,33.77726,35.88633,IS- Informal Settlement,Active,17,145,16,18,297,243,74,Camp
51227-01-036,Bekaa,Zahle,33.78766,35.88329,IS- Informal Settlement,Less than 4,1,5,1,1,198,265,22,Camp
51227-01-037,Bekaa,Zahle,33.77868,35.88511,IS- Informal Settlement,Active,6,39,3,3,282,192,122,Camp
51227-01-038,Bekaa,Zahle,33.77899,35.88723,IS- Informal Settlement,Less than 4,2,23,3,2,25,227,57,Camp
51231-01-001,Bekaa,Zahle,33.8152,35.8985,IS- Informal Settlement,Active,79,478,57,57,200,53,110,Camp
51231-01-002,Bekaa,Zahle,33.8075,35.8938,IS- Informal Settlement,Active,4,14,2,2,98,204,90,Camp
51231-01-003,Bekaa,Zahle,33.8146,35.8964,IS- Informal Settlement,Active,27,151,4,4,298,152,31,Camp
51231-01-004,Bekaa,Zahle,33.8136,35.8928,IS- Informal Settlement,Active,21,125,11,11,235,79,185,Camp
51231-01-005,Bekaa,Zahle,33.8095,35.9,IS- Informal Settlement,Active,24,155,15,15,124,260,24,Camp
51231-01-006,Bekaa,Zahle,33.811,35.9005,IS- Informal Settlement,Less than 4,2,13,2,2,11,90,275,Camp
51231-01-007,Bekaa,Zahle,33.8147,35.89,IS- Informal Settlement,Active,21,96,3,3,299,269,54,Camp
51231-01-008,Bekaa,Zahle,33.802,35.9022,IS- Informal Settlement,Active,29,171,31,31,268,260,205,Camp
51231-01-009,Bekaa,Zahle,33.8131,35.8867,IS- Informal Settlement,Active,10,60,11,11,185,284,181,Camp
51231-01-010,Bekaa,Zahle,33.8057,35.9045,IS- Informal Settlement,Active,19,102,13,13,217,62,292,Camp
51231-01-012,Bekaa,Zahle,33.8059,35.9064,IS- Informal Settlement,Active,12,72,7,7,10,269,218,Camp
51231-01-013,Bekaa,Zahle,33.81296,35.90007,IS- Informal Settlement,Active,22,91,9,9,156,272,43,Camp
51231-01-014,Bekaa,Zahle,33.811,35.9035,IS- Informal Settlement,Active,18,106,8,8,161,236,165,Camp
51231-01-015,Bekaa,Zahle,33.8134,35.8857,IS- Informal Settlement,Active,17,95,0,0,197,145,124,Camp
51231-01-016,Bekaa,Zahle,33.8125,35.8857,IS- Informal Settlement,Active,20,126,14,14,182,68,220,Camp
51231-01-017,Bekaa,Zahle,33.8128,35.8861,IS- Informal Settlement,Less than 4,2,9,2,2,223,226,61,Camp
51231-01-018,Bekaa,Zahle,33.8128,35.8875,IS- Informal Settlement,Active,8,40,8,8,172,26,219,Camp
51231-01-019,Bekaa,Zahle,33.8142,35.9052,IS- Informal Settlement,Active,44,311,52,52,115,191,280,Camp
51231-01-021,Bekaa,Zahle,33.8141,35.8952,IS- Informal Settlement,Active,55,340,55,55,230,266,88,Camp
51231-01-022,Bekaa,Zahle,33.8021,35.9063,IS- Informal Settlement,Active,60,303,31,31,135,165,238,Camp
51231-01-023,Bekaa,Zahle,33.8166,35.8772,IS- Informal Settlement,Active,18,95,18,18,44,171,281,Camp
51231-01-024,Bekaa,Zahle,33.8089,35.89,IS- Informal Settlement,Active,10,65,7,7,214,238,72,Camp
51231-01-025,Bekaa,Zahle,33.8137,35.9042,IS- Informal Settlement,Active,28,173,26,26,75,263,237,Camp
51231-01-026,Bekaa,Zahle,33.8021,35.9043,IS- Informal Settlement,Active,7,32,4,4,189,208,300,Camp
51231-01-027,Bekaa,Zahle,33.8067,35.9053,IS- Informal Settlement,Active,8,63,4,4,279,201,172,Camp
51231-01-028,Bekaa,Zahle,33.8181,35.889,IS- Informal Settlement,Less than 4,3,21,1,1,194,207,60,Camp
51231-01-029,Bekaa,Zahle,33.8063,35.8875,IS- Informal Settlement,Active,46,258,35,35,123,155,18,Camp
51231-01-030,Bekaa,Zahle,33.8077,35.8868,IS- Informal Settlement,Active,14,74,14,14,140,66,22,Camp
51231-01-031,Bekaa,Zahle,33.809,35.886,IS- Informal Settlement,Active,7,38,6,6,109,93,261,Camp
51231-01-032,Bekaa,Zahle,33.8106,35.8834,IS- Informal Settlement,Active,21,101,22,22,185,298,57,Camp
51231-01-034,Bekaa,Zahle,33.8257,35.8804,IS- Informal Settlement,Active,8,41,6,6,86,51,290,Camp
51231-01-035,Bekaa,Zahle,33.8137,35.8961,IS- Informal Settlement,Active,4,31,2,2,112,283,141,Camp
51231-01-036,Bekaa,Zahle,33.814,35.8873,IS- Informal Settlement,Active,7,50,0,0,44,96,21,Camp
51231-01-037,Bekaa,Zahle,33.8142,35.8922,IS- Informal Settlement,Active,11,74,4,4,65,217,247,Camp
51231-01-040,Bekaa,Zahle,33.805,35.9012,IS- Informal Settlement,Less than 4,3,16,2,2,237,61,212,Camp
51231-01-041,Bekaa,Zahle,33.8063,35.8991,IS- Informal Settlement,Less than 4,1,4,1,1,271,293,192,Camp
51231-01-042,Bekaa,Zahle,33.8077,35.8986,IS- Informal Settlement,Active,19,124,10,10,258,258,279,Camp
51231-01-043,Bekaa,Zahle,33.8144,35.9018,IS- Informal Settlement,Active,19,102,10,10,215,165,100,Camp
51231-01-044,Bekaa,Zahle,33.8025,35.9002,IS- Informal Settlement,Active,4,30,1,1,275,211,246,Camp
51231-01-045,Bekaa,Zahle,33.8125,35.897,IS- Informal Settlement,Active,58,342,31,31,123,94,155,Camp
51231-01-046,Bekaa,Zahle,33.8087,35.8975,IS- Informal Settlement,Less than 4,2,26,2,2,168,178,167,Camp
51231-01-047,Bekaa,Zahle,33.8179,35.8793,IS- Informal Settlement,Active,4,22,2,2,17,24,217,Camp
51231-01-048,Bekaa,Zahle,33.8095,35.8893,IS- Informal Settlement,Active,38,211,0,0,187,117,42,Camp
51231-01-049,Bekaa,Zahle,33.8108,35.8959,IS- Informal Settlement,Less than 4,3,24,3,3,110,63,196,Camp
51231-01-050,Bekaa,Zahle,33.8096,35.8939,IS- Informal Settlement,Less than 4,3,17,1,1,219,81,203,Camp
51231-01-052,Bekaa,Zahle,33.8073,35.9092,IS- Informal Settlement,Less than 4,2,7,1,1,46,150,129,Camp
51231-01-053,Bekaa,Zahle,33.8104,35.8852,IS- Informal Settlement,Active,6,33,3,3,279,154,53,Camp
51231-01-054,Bekaa,Zahle,33.8075,35.9054,IS- Informal Settlement,Active,5,34,3,3,56,182,138,Camp
51231-01-055,Bekaa,Zahle,33.8069,35.9102,IS- Informal Settlement,Active,27,156,13,13,129,99,201,Camp
51231-01-056,Bekaa,Zahle,33.8065,35.9067,IS- Informal Settlement,Active,6,37,2,2,29,237,169,Camp
51231-01-057,Bekaa,Zahle,33.8137,35.8992,IS- Informal Settlement,Active,15,77,6,6,131,261,33,Camp
51231-01-058,Bekaa,Zahle,33.82,35.8874,IS- Informal Settlement,Active,12,72,4,4,210,70,256,Camp
51231-01-059,Bekaa,Zahle,33.811,35.9013,IS- Informal Settlement,Less than 4,2,9,2,2,259,135,42,Camp
51231-01-060,Bekaa,Zahle,33.80683,35.88604,IS- Informal Settlement,Less than 4,2,13,2,2,257,267,22,Camp
51231-01-061,Bekaa,Zahle,33.81409,35.89483,IS- Informal Settlement,Active,17,109,17,17,94,270,10,Camp
51231-01-062,Bekaa,Zahle,33.80886,35.8961,IS- Informal Settlement,Active,57,326,48,48,203,181,86,Camp
51231-01-063,Bekaa,Zahle,33.81332,35.89869,IS- Informal Settlement,Active,7,38,6,6,70,275,276,Camp
51231-01-064,Bekaa,Zahle,33.83009,35.87848,IS- Informal Settlement,Less than 4,2,12,1,1,254,67,57,Camp
51231-01-065,Bekaa,Zahle,33.8069,35.88762,IS- Informal Settlement,Less than 4,1,15,1,1,227,151,135,Camp
51231-01-067,Bekaa,Zahle,33.80692,35.89458,IS- Informal Settlement,Active,7,41,6,6,25,106,229,Camp
51234-01-001,Bekaa,Zahle,33.7808,35.8199,IS- Informal Settlement,Active,33,220,20,20,276,139,28,Camp
51234-01-003,Bekaa,Zahle,33.784,35.8218,IS- Informal Settlement,Active,39,220,32,32,176,295,57,Camp
51234-01-004,Bekaa,Zahle,33.793,35.8263,IS- Informal Settlement,Active,10,56,8,8,162,192,50,Camp
51234-01-007,Bekaa,Zahle,33.7847,35.8213,IS- Informal Settlement,Active,130,796,119,119,90,76,270,Camp
51234-01-008,Bekaa,Zahle,33.7815,35.8204,IS- Informal Settlement,Active,33,242,20,20,102,73,278,Camp
51234-01-009,Bekaa,Zahle,33.7854,35.8216,IS- Informal Settlement,Active,21,147,21,21,176,21,186,Camp
51234-01-011,Bekaa,Zahle,33.7864,35.8231,IS- Informal Settlement,Active,9,61,9,9,260,40,248,Camp
51234-01-014,Bekaa,Zahle,33.7887,35.845,IS- Informal Settlement,Active,15,92,15,15,232,112,18,Camp
51234-01-015,Bekaa,Zahle,33.7771,35.8139,IS- Informal Settlement,Active,11,72,6,6,105,241,77,Camp
51234-01-016,Bekaa,Zahle,33.7773,35.8163,IS- Informal Settlement,Active,4,34,2,2,95,136,216,Camp
51234-01-017,Bekaa,Zahle,33.7765,35.8158,IS- Informal Settlement,Active,11,62,11,11,105,134,205,Camp
51234-01-019,Bekaa,Zahle,33.7843,35.8217,IS- Informal Settlement,Active,56,360,52,52,213,210,36,Camp
51234-01-021,Bekaa,Zahle,33.7876,35.8232,IS- Informal Settlement,Active,13,88,13,13,280,247,49,Camp
51234-01-022,Bekaa,Zahle,33.7867,35.8273,IS- Informal Settlement,Active,30,167,26,26,133,181,31,Camp
51234-01-023,Bekaa,Zahle,33.7831,35.8488,IS- Informal Settlement,Active,10,63,10,10,293,63,11,Camp
51234-01-024,Bekaa,Zahle,33.7893,35.8319,IS- Informal Settlement,Less than 4,2,20,2,2,274,67,71,Camp
51234-01-025,Bekaa,Zahle,33.786,35.829,IS- Informal Settlement,Active,13,95,8,8,11,296,245,Camp
51234-01-026,Bekaa,Zahle,33.7875,35.8274,IS- Informal Settlement,Active,35,199,35,35,64,67,191,Camp
51234-01-027,Bekaa,Zahle,33.7889,35.8238,IS- Informal Settlement,Less than 4,3,29,2,2,144,60,256,Camp
51234-01-028,Bekaa,Zahle,33.7883,35.8232,IS- Informal Settlement,Active,9,68,3,3,254,129,195,Camp
51234-01-029,Bekaa,Zahle,33.787,35.8234,IS- Informal Settlement,Active,21,136,13,13,274,139,208,Camp
51234-01-030,Bekaa,Zahle,33.7705,35.8119,IS- Informal Settlement,Active,7,42,5,5,49,91,296,Camp
51234-01-031,Bekaa,Zahle,33.779,35.8203,IS- Informal Settlement,Active,23,190,20,20,268,38,104,Camp
51234-01-032,Bekaa,Zahle,33.7808,35.8226,IS- Informal Settlement,Active,21,165,12,12,250,47,21,Camp
51234-01-033,Bekaa,Zahle,33.7834,35.8254,IS- Informal Settlement,Less than 4,2,17,2,2,300,180,216,Camp
51234-01-036,Bekaa,Zahle,33.7848,35.8281,IS- Informal Settlement,Less than 4,1,11,1,1,269,179,121,Camp
51234-01-040,Bekaa,Zahle,33.7813,35.8344,IS- Informal Settlement,Less than 4,1,5,1,1,65,150,279,Camp
51234-01-041,Bekaa,Zahle,33.781,35.8329,IS- Informal Settlement,Less than 4,3,19,2,2,198,35,15,Camp
51234-01-042,Bekaa,Zahle,33.788,35.8246,IS- Informal Settlement,Less than 4,1,7,1,1,227,122,126,Camp
51234-01-043,Bekaa,Zahle,33.7902,35.8238,IS- Informal Settlement,Less than 4,1,5,1,1,43,225,57,Camp
51234-01-044,Bekaa,Zahle,33.7868,35.8218,IS- Informal Settlement,Less than 4,3,13,1,1,168,90,46,Camp
51234-01-045,Bekaa,Zahle,33.7748,35.8401,IS- Informal Settlement,Less than 4,2,28,2,2,215,290,235,Camp
51234-01-046,Bekaa,Zahle,33.7885,35.8262,IS- Informal Settlement,Less than 4,2,7,1,1,113,66,160,Camp
51234-01-047,Bekaa,Zahle,33.7822,35.826,IS- Informal Settlement,Less than 4,2,18,2,2,109,88,254,Camp
51234-01-048,Bekaa,Zahle,33.7871,35.8237,IS- Informal Settlement,Active,17,121,17,17,71,238,82,Camp
51234-01-050,Bekaa,Zahle,33.7751,35.8284,IS- Informal Settlement,Active,5,40,3,3,47,43,149,Camp
51234-01-052,Bekaa,Zahle,33.7803,35.8286,IS- Informal Settlement,Less than 4,3,16,3,3,157,12,108,Camp
51234-01-053,Bekaa,Zahle,33.778,35.8287,IS- Informal Settlement,Less than 4,2,11,1,1,227,246,98,Camp
51234-01-055,Bekaa,Zahle,33.7858,35.8191,IS- Informal Settlement,Less than 4,2,17,2,2,242,192,66,Camp
51234-01-056,Bekaa,Zahle,33.7883,35.8215,IS- Informal Settlement,Less than 4,2,8,1,1,63,239,277,Camp
51234-01-057,Bekaa,Zahle,33.7902,35.8257,IS- Informal Settlement,Less than 4,3,26,2,2,237,36,91,Camp
51234-01-058,Bekaa,Zahle,33.7995,35.8322,IS- Informal Settlement,Less than 4,1,6,1,1,24,183,298,Camp
51234-01-059,Bekaa,Zahle,33.798,35.8336,IS- Informal Settlement,Less than 4,2,7,0,0,114,156,267,Camp
51234-01-060,Bekaa,Zahle,33.7954,35.8308,IS- Informal Settlement,Less than 4,1,8,0,0,290,160,177,Camp
51234-01-061,Bekaa,Zahle,33.7926,35.8346,IS- Informal Settlement,Less than 4,1,8,1,1,100,227,289,Camp
51234-01-062,Bekaa,Zahle,33.7896,35.8367,IS- Informal Settlement,Less than 4,1,11,1,1,287,35,155,Camp
51234-01-064,Bekaa,Zahle,33.7772,35.8345,IS- Informal Settlement,Less than 4,1,2,1,1,88,165,156,Camp
51234-01-065,Bekaa,Zahle,33.7807,35.8372,IS- Informal Settlement,Less than 4,1,6,1,1,106,17,184,Camp
51234-01-066,Bekaa,Zahle,33.7813,35.821,IS- Informal Settlement,Active,61,405,61,61,89,55,291,Camp
51234-01-068,Bekaa,Zahle,33.7823,35.8353,IS- Informal Settlement,Less than 4,1,10,2,2,175,276,113,Camp
51234-01-069,Bekaa,Zahle,33.7975,35.836,IS- Informal Settlement,Active,11,62,2,2,147,186,41,Camp
51234-01-071,Bekaa,Zahle,33.7864,35.8245,IS- Informal Settlement,Active,7,38,4,4,80,155,76,Camp
51234-01-072,Bekaa,Zahle,33.7927,35.8265,IS- Informal Settlement,Active,24,154,31,31,242,279,225,Camp
51234-01-073,Bekaa,Zahle,33.7856,35.8368,IS- Informal Settlement,Less than 4,2,10,0,0,279,253,69,Camp
51234-01-074,Bekaa,Zahle,33.7806,35.8429,IS- Informal Settlement,Less than 4,2,11,0,0,18,234,294,Camp
51234-01-075,Bekaa,Zahle,33.7908,35.8311,IS- Informal Settlement,Less than 4,2,18,2,2,105,292,234,Camp
51234-01-078,Bekaa,Zahle,33.7949,35.827,IS- Informal Settlement,Less than 4,1,8,1,1,176,110,300,Camp
51234-01-080,Bekaa,Zahle,33.7831,35.846,IS- Informal Settlement,Less than 4,2,8,1,1,194,17,201,Camp
51234-01-081,Bekaa,Zahle,33.7712,35.8124,IS- Informal Settlement,Active,5,44,4,4,211,59,53,Camp
51234-01-082,Bekaa,Zahle,33.7898,35.8345,IS- Informal Settlement,Less than 4,1,11,1,1,68,112,97,Camp
51234-01-083,Bekaa,Zahle,33.7869,35.8369,IS- Informal Settlement,Less than 4,1,5,1,1,201,98,97,Camp
51234-01-084,Bekaa,Zahle,33.787,35.8323,IS- Informal Settlement,Less than 4,1,0,0,0,66,266,200,Camp
51234-01-085,Bekaa,Zahle,33.7926,35.8278,IS- Informal Settlement,Active,6,36,3,3,26,104,151,Camp
51234-01-087,Bekaa,Zahle,33.79,35.8372,IS- Informal Settlement,Less than 4,1,9,1,1,106,36,158,Camp
51234-01-088,Bekaa,Zahle,33.7785,35.8332,IS- Informal Settlement,Less than 4,1,6,1,1,237,265,82,Camp
51234-01-089,Bekaa,Zahle,33.765,35.8446,IS- Informal Settlement,Active,5,24,5,5,262,184,198,Camp
51234-01-090,Bekaa,Zahle,33.7718,35.8313,IS- Informal Settlement,Less than 4,1,8,1,1,280,140,274,Camp
51234-01-091,Bekaa,Zahle,33.7896,35.8288,IS- Informal Settlement,Less than 4,1,7,1,1,142,150,276,Camp
51234-01-092,Bekaa,Zahle,33.79112,35.83299,IS- Informal Settlement,Less than 4,1,7,1,1,63,51,52,Camp
51234-01-093,Bekaa,Zahle,33.79453,35.82877,IS- Informal Settlement,Less than 4,1,7,1,1,261,57,84,Camp
51234-01-094,Bekaa,Zahle,33.78867,35.82335,IS- Informal Settlement,Less than 4,3,22,3,3,160,38,53,Camp
51234-01-095,Bekaa,Zahle,33.79455,35.825,IS- Informal Settlement,Less than 4,1,5,1,1,200,39,141,Camp
51234-01-096,Bekaa,Zahle,33.79683,35.82891,IS- Informal Settlement,Less than 4,2,12,1,1,14,297,228,Camp
51234-01-097,Bekaa,Zahle,33.79871,35.83015,IS- Informal Settlement,Less than 4,2,7,1,1,62,125,41,Camp
51237-01-001,Bekaa,Zahle,33.7819,35.8567,IS- Informal Settlement,Active,72,650,54,54,241,20,142,Camp
51237-01-002,Bekaa,Zahle,33.7763,35.8543,IS- Informal Settlement,Active,6,34,3,3,31,69,198,Camp
51247-01-001,Bekaa,Zahle,33.77533,35.87473,IS- Informal Settlement,Less than 4,1,7,0,0,80,78,216,Camp
51251-01-001,Bekaa,Zahle,33.77,35.8142,IS- Informal Settlement,Active,28,185,20,20,203,239,100,Camp
51251-01-002,Bekaa,Zahle,33.7775,35.8193,IS- Informal Settlement,Active,8,45,3,3,175,25,33,Camp
51251-01-003,Bekaa,Zahle,33.7703,35.8152,IS- Informal Settlement,Active,5,27,3,3,14,200,96,Camp
51251-01-004,Bekaa,Zahle,33.76274,35.8194,IS- Informal Settlement,Active,13,95,9,9,32,165,230,Camp
